Process:               my_bomberman [4616]
Path:                  /Users/USER/*/my_bomberman
Identifier:            my_bomberman
Version:               0
Code Type:             X86-64 (Native)
Parent Process:        zsh [1553]
Responsible:           my_bomberman [4616]
User ID:               501

Date/Time:             2019-06-04 09:45:20.534 +0200
OS Version:            Mac OS X 10.14.5 (18F132)
Report Version:        12
Bridge OS Version:     3.0 (14Y901)
Anonymous UUID:        B61F6427-AA53-8CCB-2276-61E66C1B1338

Sleep/Wake UUID:       C259A4E0-A991-402D-BC7B-F374B7696970

Time Awake Since Boot: 38000 seconds
Time Since Wake:       2000 seconds

System Integrity Protection: enabled

Crashed Thread:        0  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_CRASH (SIGABRT)
Exception Codes:       0x0000000000000000, 0x0000000000000000
Exception Note:        EXC_CORPSE_NOTIFY

Application Specific Information:
abort() called
my_bomberman(4616,0x1127bc5c0) malloc: Incorrect checksum for freed object 0x7f83b81de5b8: probably modified after being freed.
Corrupt value: 0x4c41595200000001
 

Thread 0 Crashed:: Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib        	0x00007fff6b0ec2c6 __pthread_kill + 10
1   libsystem_pthread.dylib       	0x00007fff6b1a7bf1 pthread_kill + 284
2   libsystem_c.dylib             	0x00007fff6b0566a6 abort + 127
3   libsystem_malloc.dylib        	0x00007fff6b16516b malloc_vreport + 545
4   libsystem_malloc.dylib        	0x00007fff6b17df01 malloc_zone_error + 183
5   libsystem_malloc.dylib        	0x00007fff6b161947 tiny_free_list_remove_ptr + 544
6   libsystem_malloc.dylib        	0x00007fff6b15f318 tiny_free_no_lock + 934
7   libsystem_malloc.dylib        	0x00007fff6b15ee75 free_tiny + 480
8   libsystem_blocks.dylib        	0x00007fff6affabf3 _Block_release + 105
9   com.apple.ViewBridge          	0x00007fff66b135e3 __deferBlockOntoMainThread_block_invoke_2 + 618
10  com.apple.CoreFoundation      	0x00007fff3f0c0164 __CFRUNLOOP_IS_CALLING_OUT_TO_A_BLOCK__ + 12
11  com.apple.CoreFoundation      	0x00007fff3f083887 __CFRunLoopDoBlocks + 394
12  com.apple.CoreFoundation      	0x00007fff3f0835e4 __CFRunLoopRun + 2772
13  com.apple.CoreFoundation      	0x00007fff3f0828be CFRunLoopRunSpecific + 455
